
  Matrix A
 ---------
                       Col   1                          Col   2                          Col   3
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  13                          Col  14                          Col  15
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 1.0291553D+02, 0.0000000D+00)  ( 1.0291553D+02, 0.0000000D+00)  ( 1.0291553D+02, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  16                          Col  17                          Col  18
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 1.0291553D+02, 0.0000000D+00)  ( 1.0291553D+02, 0.0000000D+00)  ( 1.0291553D+02, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  19                          Col  20                          Col  21
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 1.0175158D+02, 0.0000000D+00)  ( 9.9530268D+01, 0.0000000D+00)  ( 9.7441640D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  22                          Col  23                          Col  24
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 9.5475333D+01, 0.0000000D+00)  ( 9.3621978D+01, 0.0000000D+00)  ( 9.1873087D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  25                          Col  26                          Col  27
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 9.0220954D+01, 0.0000000D+00)  ( 8.8658571D+01, 0.0000000D+00)  ( 8.7179552D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  28                          Col  29                          Col  30
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 8.5778071D+01, 0.0000000D+00)  ( 8.4448802D+01, 0.0000000D+00)  ( 8.3186867D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  31                          Col  32                          Col  33
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 8.1987793D+01, 0.0000000D+00)  ( 8.0847475D+01, 0.0000000D+00)  ( 7.9762135D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  34                          Col  35                          Col  36
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 7.8728295D+01, 0.0000000D+00)  ( 7.7742747D+01, 0.0000000D+00)  ( 7.6802530D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  37                          Col  38                          Col  39
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 7.5904906D+01, 0.0000000D+00)  ( 7.5047340D+01, 0.0000000D+00)  ( 7.4227484D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  40                          Col  41                          Col  42
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 7.3443160D+01, 0.0000000D+00)  ( 7.2692342D+01, 0.0000000D+00)  ( 7.1973150D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  43                          Col  44                          Col  45
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   4: ( 7.1283831D+01, 0.0000000D+00)  ( 7.0622754D+01, 0.0000000D+00)  ( 6.9988397D+01, 0.0000000D+00)  
  Row   5: (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col  46                          Col  47                          Col  48
