
 Array Z_I
 ---------
  206 -  210:      6.0000000000000D-03     6.2000000000000D-03     6.4000000000000D-03     6.6000000000000D-03     6.8000000000000D-03
  211 -  215:      7.0000000000000D-03     7.2000000000000D-03     7.4000000000000D-03     7.6000000000000D-03     7.8000000000000D-03
  216 -  220:      8.0000000000000D-03     8.2000000000000D-03     8.4000000000000D-03     8.6000000000000D-03     8.8000000000000D-03
  221 -  225:      9.0000000000000D-03     9.2000000000000D-03     9.4000000000000D-03     9.6000000000000D-03     9.8000000000000D-03
  226 -  230:      1.0000000000000D-02     1.0200000000000D-02     1.0400000000000D-02     1.0600000000000D-02     1.0800000000000D-02
  231 -  235:      1.1000000000000D-02     1.1200000000000D-02     1.1400000000000D-02     1.1600000000000D-02     1.1800000000000D-02
  236 -  240:      1.2000000000000D-02     1.2200000000000D-02     1.2400000000000D-02     1.2600000000000D-02     1.2800000000000D-02
  241 -  245:      1.3000000000000D-02     1.3200000000000D-02     1.3400000000000D-02     1.3600000000000D-02     1.3800000000000D-02
  246 -  250:      1.4000000000000D-02     1.4200000000000D-02     1.4400000000000D-02     1.4600000000000D-02     1.4800000000000D-02
  251 -  255:      1.5000000000000D-02     1.5200000000000D-02     1.5400000000000D-02     1.5600000000000D-02     1.5800000000000D-02
  256 -  260:      1.6000000000000D-02     1.6200000000000D-02     1.6400000000000D-02     1.6600000000000D-02     1.6800000000000D-02
  261 -  265:      1.7000000000000D-02     1.7200000000000D-02     1.7400000000000D-02     1.7600000000000D-02     1.7800000000000D-02
  266 -  270:      1.8000000000000D-02     1.8200000000000D-02     1.8400000000000D-02     1.8600000000000D-02     1.8800000000000D-02
  271 -  275:      1.9000000000000D-02     1.9200000000000D-02     1.9400000000000D-02     1.9600000000000D-02     1.9800000000000D-02
  276 -  280:      2.0000000000000D-02     2.0200000000000D-02     2.0400000000000D-02     2.0600000000000D-02     2.0800000000000D-02
  281 -  285:      2.1000000000000D-02     2.1200000000000D-02     2.1400000000000D-02     2.1600000000000D-02     2.1800000000000D-02
  286 -  290:      2.2000000000000D-02     2.2200000000000D-02     2.2400000000000D-02     2.2600000000000D-02     2.2800000000000D-02
  291 -  295:      2.3000000000000D-02     2.3200000000000D-02     2.3400000000000D-02     2.3600000000000D-02     2.3800000000000D-02
  296 -  300:      2.4000000000000D-02     2.4200000000000D-02     2.4400000000000D-02     2.4600000000000D-02     2.4800000000000D-02
  301 -  305:      2.5000000000000D-02     2.5200000000000D-02     2.5400000000000D-02     2.5600000000000D-02     2.5800000000000D-02
  306 -  310:      2.6000000000000D-02     2.6200000000000D-02     2.6400000000000D-02     2.6600000000000D-02     2.6800000000000D-02
  311 -  315:      2.7000000000000D-02     2.7200000000000D-02     2.7400000000000D-02     2.7600000000000D-02     2.7800000000000D-02
  316 -  320:      2.8000000000000D-02     2.8200000000000D-02     2.8400000000000D-02     2.8600000000000D-02     2.8800000000000D-02
  321 -  325:      2.9000000000000D-02     2.9200000000000D-02     2.9400000000000D-02     2.9600000000000D-02     2.9800000000000D-02
  326 -  330:      3.0000000000000D-02     3.0200000000000D-02     3.0400000000000D-02     3.0600000000000D-02     3.0800000000000D-02
  331 -  335:      3.1000000000000D-02     3.1200000000000D-02     3.1400000000000D-02     3.1600000000000D-02     3.1800000000000D-02
  336 -  340:      3.2000000000000D-02     3.2200000000000D-02     3.2400000000000D-02     3.2600000000000D-02     3.2800000000000D-02
  341 -  345:      3.3000000000000D-02     3.3200000000000D-02     3.3400000000000D-02     3.3600000000000D-02     3.3800000000000D-02
  346 -  350:      3.4000000000000D-02     3.4200000000000D-02     3.4400000000000D-02     3.4600000000000D-02     3.4800000000000D-02
  351 -  355:      3.5000000000000D-02     3.5200000000000D-02     3.5400000000000D-02     3.5600000000000D-02     3.5800000000000D-02
  356 -  360:      3.6000000000000D-02     3.6200000000000D-02     3.6400000000000D-02     3.6600000000000D-02     3.6800000000000D-02
  361 -  365:      3.7000000000000D-02     3.7200000000000D-02     3.7400000000000D-02     3.7600000000000D-02     3.7800000000000D-02
  366 -  370:      3.8000000000000D-02     3.8200000000000D-02     3.8400000000000D-02     3.8600000000000D-02     3.8800000000000D-02
  371 -  375:      3.9000000000000D-02     3.9200000000000D-02     3.9400000000000D-02     3.9600000000000D-02     3.9800000000000D-02
  376 -  380:      4.0000000000000D-02     4.0200000000000D-02     4.0400000000000D-02     4.0600000000000D-02     4.0800000000000D-02
  381 -  385:      4.1000000000000D-02     4.1200000000000D-02     4.1400000000000D-02     4.1600000000000D-02     4.1800000000000D-02
  386 -  390:      4.2000000000000D-02     4.2200000000000D-02     4.2400000000000D-02     4.2600000000000D-02     4.2800000000000D-02
  391 -  395:      4.3000000000000D-02     4.3200000000000D-02     4.3400000000000D-02     4.3600000000000D-02     4.3800000000000D-02
  396 -  400:      4.4000000000000D-02     4.4200000000000D-02     4.4400000000000D-02     4.4600000000000D-02     4.4800000000000D-02
  401 -  405:      4.5000000000000D-02     4.5200000000000D-02     4.5400000000000D-02     4.5600000000000D-02     4.5800000000000D-02
  406 -  410:      4.6000000000000D-02     4.6200000000000D-02     4.6400000000000D-02     4.6600000000000D-02     4.6800000000000D-02
  411 -  415:      4.7000000000000D-02     4.7200000000000D-02     4.7400000000000D-02     4.7600000000000D-02     4.7800000000000D-02
  416 -  420:      4.8000000000000D-02     4.8200000000000D-02     4.8400000000000D-02     4.8600000000000D-02     4.8800000000000D-02
  421 -  425:      4.9000000000000D-02     4.9200000000000D-02     4.9400000000000D-02     4.9600000000000D-02     4.9800000000000D-02
  426 -  430:      5.0000000000000D-02     5.0200000000000D-02     5.0400000000000D-02     5.0600000000000D-02     5.0800000000000D-02
  431 -  435:      5.1000000000000D-02     5.1200000000000D-02     5.1400000000000D-02     5.1600000000000D-02     5.1800000000000D-02
  436 -  440:      5.2000000000000D-02     5.2200000000000D-02     5.2400000000000D-02     5.2600000000000D-02     5.2800000000000D-02
  441 -  445:      5.3000000000000D-02     5.3200000000000D-02     5.3400000000000D-02     5.3600000000000D-02     5.3800000000000D-02
  446 -  450:      5.4000000000000D-02     5.4200000000000D-02     5.4400000000000D-02     5.4600000000000D-02     5.4800000000000D-02
  451 -  455:      5.5000000000000D-02     5.5200000000000D-02     5.5400000000000D-02     5.5600000000000D-02     5.5800000000000D-02
  456 -  460:      5.6000000000000D-02     5.6200000000000D-02     5.6400000000000D-02     5.6600000000000D-02     5.6800000000000D-02
  461 -  465:      5.7000000000000D-02     5.7200000000000D-02     5.7400000000000D-02     5.7600000000000D-02     5.7800000000000D-02
  466 -  470:      5.8000000000000D-02     5.8200000000000D-02     5.8400000000000D-02     5.8600000000000D-02     5.8800000000000D-02
  471 -  475:      5.9000000000000D-02     5.9200000000000D-02     5.9400000000000D-02     5.9600000000000D-02     5.9800000000000D-02
  476 -  480:      6.0000000000000D-02     6.0200000000000D-02     6.0400000000000D-02     6.0600000000000D-02     6.0800000000000D-02
  481 -  485:      6.1000000000000D-02     6.1200000000000D-02     6.1400000000000D-02     6.1600000000000D-02     6.1800000000000D-02
  486 -  490:      6.2000000000000D-02     6.2200000000000D-02     6.2400000000000D-02     6.2600000000000D-02     6.2800000000000D-02
  491 -  495:      6.3000000000000D-02     6.3200000000000D-02     6.3400000000000D-02     6.3600000000000D-02     6.3800000000000D-02
  496 -  500:      6.4000000000000D-02     6.4200000000000D-02     6.4400000000000D-02     6.4600000000000D-02     6.4800000000000D-02
  501 -  505:      6.5000000000000D-02     6.5200000000000D-02     6.5400000000000D-02     6.5600000000000D-02     6.5800000000000D-02
  506 -  510:      6.6000000000000D-02     6.6200000000000D-02     6.6400000000000D-02     6.6600000000000D-02     6.6800000000000D-02
  511 -  515:      6.7000000000000D-02     6.7200000000000D-02     6.7400000000000D-02     6.7600000000000D-02     6.7800000000000D-02
  516 -  520:      6.8000000000000D-02     6.8200000000000D-02     6.8400000000000D-02     6.8600000000000D-02     6.8800000000000D-02
  521 -  525:      6.9000000000000D-02     6.9200000000000D-02     6.9400000000000D-02     6.9600000000000D-02     6.9800000000000D-02
  526 -  530:      7.0000000000000D-02     7.0200000000000D-02     7.0400000000000D-02     7.0600000000000D-02     7.0800000000000D-02
  531 -  535:      7.1000000000000D-02     7.1200000000000D-02     7.1400000000000D-02     7.1600000000000D-02     7.1800000000000D-02
  536 -  540:      7.2000000000000D-02     7.2200000000000D-02     7.2400000000000D-02     7.2600000000000D-02     7.2800000000000D-02
  541 -  545:      7.3000000000000D-02     7.3200000000000D-02     7.3400000000000D-02     7.3600000000000D-02     7.3800000000000D-02
  546 -  550:      7.4000000000000D-02     7.4200000000000D-02     7.4400000000000D-02     7.4600000000000D-02     7.4800000000000D-02
  551 -  555:      7.5000000000000D-02     7.5200000000000D-02     7.5400000000000D-02     7.5600000000000D-02     7.5800000000000D-02
  556 -  560:      7.6000000000000D-02     7.6200000000000D-02     7.6400000000000D-02     7.6600000000000D-02     7.6800000000000D-02
  561 -  565:      7.7000000000000D-02     7.7200000000000D-02     7.7400000000000D-02     7.7600000000000D-02     7.7800000000000D-02
  566 -  570:      7.8000000000000D-02     7.8200000000000D-02     7.8400000000000D-02     7.8600000000000D-02     7.8800000000000D-02
  571 -  575:      7.9000000000000D-02     7.9200000000000D-02     7.9400000000000D-02     7.9600000000000D-02     7.9800000000000D-02
  576 -  580:      8.0000000000000D-02     8.0200000000000D-02     8.0400000000000D-02     8.0600000000000D-02     8.0800000000000D-02
  581 -  585:      8.1000000000000D-02     8.1200000000000D-02     8.1400000000000D-02     8.1600000000000D-02     8.1800000000000D-02
  586 -  590:      8.2000000000000D-02     8.2200000000000D-02     8.2400000000000D-02     8.2600000000000D-02     8.2800000000000D-02
  591 -  595:      8.3000000000000D-02     8.3200000000000D-02     8.3400000000000D-02     8.3600000000000D-02     8.3800000000000D-02
  596 -  600:      8.4000000000000D-02     8.4200000000000D-02     8.4400000000000D-02     8.4600000000000D-02     8.4800000000000D-02
  601 -  601:      8.5000000000000D-02
  
