
  Matrix B
 ---------
                              Col   1                                    Col   2
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 287                                    Col 288
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 289                                    Col 290
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 291                                    Col 292
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 293                                    Col 294
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 295                                    Col 296
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 297                                    Col 298
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 299                                    Col 300
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 301                                    Col 302
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 303                                    Col 304
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 305                                    Col 306
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 307                                    Col 308
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 309                                    Col 310
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 311                                    Col 312
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 313                                    Col 314
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 315                                    Col 316
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 317                                    Col 318
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 319                                    Col 320
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 321                                    Col 322
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 323                                    Col 324
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 325                                    Col 326
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 327                                    Col 328
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 329                                    Col 330
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 331                                    Col 332
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 333                                    Col 334
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 335                                    Col 336
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 337                                    Col 338
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 339                                    Col 340
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 341                                    Col 342
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 343                                    Col 344
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 345                                    Col 346
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 347                                    Col 348
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 349                                    Col 350
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 351                                    Col 352
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 353                                    Col 354
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 355                                    Col 356
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 357                                    Col 358
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 359                                    Col 360
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 361                                    Col 362
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 363                                    Col 364
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 365                                    Col 366
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 367                                    Col 368
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 369                                    Col 370
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 371                                    Col 372
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 373                                    Col 374
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 375                                    Col 376
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 377                                    Col 378
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 379                                    Col 380
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 381                                    Col 382
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 383                                    Col 384
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 385                                    Col 386
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 387                                    Col 388
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 389                                    Col 390
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 391                                    Col 392
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 393                                    Col 394
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 395                                    Col 396
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 397                                    Col 398
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 399                                    Col 400
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 401                                    Col 402
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 403                                    Col 404
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 405                                    Col 406
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 407                                    Col 408
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 409                                    Col 410
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 411                                    Col 412
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 413                                    Col 414
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 415                                    Col 416
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 417                                    Col 418
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 419                                    Col 420
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 421                                    Col 422
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 423                                    Col 424
  Row   1: ( 1.0000000000000D+00, 0.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-1.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 425                                    Col 426
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  ( 1.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-1.0000000000000D+00, 0.0000000000000D+00)  
                              Col 427                                    Col 428
  Row   1: (-0.0000000000000D+00,-1.0000000000000D+00)  (-0.0000000000000D+00,-1.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
